"Id","engagement"
1,15
2,91007
3,3
4,11
5,235
7,0
8,2
10,1350
11,6297
13,4208
14,0
15,194
16,14930
17,0
18,48
19,1867
20,3520
21,178
22,0
25,0
26,197729
28,231354
29,2
30,908
31,30044
32,507
33,7720
34,2
35,6044
36,9
39,3850
41,0
45,9737
46,653
48,1
50,0
51,77756
53,44
55,2
57,52511
58,4
59,1041
60,142
61,0
63,26
65,0
66,0
67,6248
69,19464
70,367
71,0
72,61943
73,67309
74,6541
75,29525
76,2
77,6777
78,5161
79,2
80,373
81,60435
82,52
84,0
85,127
86,33
87,1438
88,1045
90,1827
91,1174
92,6599
94,3941
95,34418
96,149
97,1487
98,8720
99,13400
100,80
101,4
102,31264
103,20318
104,153
105,0
107,132068
108,68060
109,12
110,2701
114,0
116,561
117,649
118,129
119,0
121,1274
122,11994
123,812
125,778
126,54
127,10
128,167379
129,434
130,150
133,0
134,7154
140,5
142,0
143,123
144,5153
145,0
146,21
147,18705
148,155
149,10614
150,205479
151,58768
153,9949
154,105
155,0
156,26
158,6
159,0
160,9
161,1
162,4219
164,238886
165,1027
168,2762
169,0
170,289
171,93
172,2
173,4
175,19
176,7
177,4063
178,5819
179,0
180,10092
181,636320
182,4596
183,4281
184,486
185,22
187,78944
188,623
189,1446
190,207944
192,87
194,556
196,818
197,1337
199,534994
201,165
202,28347
203,1018
204,0
205,152
206,5904
208,5641
209,601
210,43
211,1595
212,0
213,494
214,25885
216,1
217,79
219,63411
220,0
222,60
223,8092
224,0
225,0
226,5162
227,3292
228,9702
229,1633
230,635
231,25365
232,17073
236,0
237,216
238,3
239,1406
240,0
241,35
242,1304
243,5172
245,21047
246,2
249,664
250,23391
251,0
253,12
254,757
255,19133
256,3230
257,0
258,8682
259,51
260,2
261,3617
262,420
263,755
264,1094
266,0
267,1561
268,96663
269,0
270,89
271,835
273,0
275,0
276,197
277,0
280,1
281,16
282,1478
283,138331
284,10627
285,3301
287,27
288,799
292,112688
294,422
295,2
297,200
298,612
299,31
302,499
303,59
304,1052
305,196
306,63
307,29
308,648
310,3284
311,6323
312,26789
313,1089
314,90755
315,11428
317,142
318,203
319,0
321,4
322,14
323,2330
324,6157
325,5514
326,14
327,114
328,1543
329,678
330,2462
332,16
333,111064
334,641
335,816
336,799
337,155
342,270
343,636
344,196
345,213
346,1017
347,639
348,167
349,188
350,5049
351,200
352,1
353,311
354,7949
356,65
357,197
358,305
359,729
360,0
362,51083
364,0
365,0
367,11
368,0
369,17
370,88216
371,147191
374,3724
376,1845
377,1675
378,0
379,2292
383,0
384,10
386,2842
387,1014
388,1288821
389,2531
391,19
393,657
394,1324
396,275
397,5
398,22021
400,997
401,464
402,69
403,83473
404,14114
405,0
406,8317
409,133
410,38262
411,7329
412,26771
414,17
417,4949
418,3140
419,67
420,1
421,19505
422,128
423,0
424,2
425,1923
426,2
427,63943
428,83
429,785
431,35
432,167
435,4
436,2
437,0
438,780
440,3167
441,95
442,160
443,1076
444,2
446,5723
447,224
450,0
451,70
452,42691
454,11902
455,236
456,994
457,1932
458,8321
459,87
461,110
462,85
463,8481
464,0
465,1017
466,8
467,1855
468,0
469,21602
470,48
471,1416
472,0
473,0
474,39172
475,0
476,114853
477,4024
478,0
479,179531
481,6267
484,615
485,0
486,35
489,18
491,3802
492,45315
495,0
496,0
498,4716
499,4416
502,0
503,582
505,0
506,37
507,25
510,187105
511,0
513,6218
514,30908
518,50
519,9
521,29
522,0
523,3012
524,39803
525,489
527,61
528,0
529,2064
531,2431
533,5745
534,6
535,6323
536,0
538,6
539,11379
540,311018
541,2841
542,47864
544,73362
545,1
546,115
549,221
550,0
551,2717
552,674
553,5438
555,1049
556,8590
557,7903
558,49245
559,7760
561,0
562,7137
563,151
564,5
565,73079
566,2562
567,0
569,69035
570,93
571,0
572,797002
575,117
576,92513
578,4282
579,129949
580,102
581,130
584,14094
586,473296
587,16963
588,0
589,6159
590,0
591,9
592,0
593,2080
595,3261
596,56877
598,0
599,405
600,519
603,4299
604,344476
607,56
608,0
612,32763
613,15
614,151
615,58
616,1429
617,31341
619,1153
620,74
621,286
622,28
623,501
624,0
625,2075
626,871
627,183
628,88
631,3
633,14106
634,0
635,4659
636,2819
639,0
640,411
641,35
642,9006
643,54
645,59
646,370
647,165
648,69661
649,4482
650,0
651,0
652,65
654,10
655,2147
656,0
657,79
658,0
659,1
660,4050
662,88367
664,14452
665,0
667,849
668,0
669,0
670,39409
671,52
672,747
673,59
674,0
675,2
676,3895
678,0
679,96981
681,86
682,425888
686,64752
688,12150
690,119
692,155
693,757
694,18884
695,16
696,40
697,0
698,3
699,9
700,141
701,0
702,3
704,3857
705,18
706,296
707,3307
708,5294
709,0
710,2842
711,512
712,179
713,4565
715,2267
716,2
717,14708
718,4
720,0
721,1120
722,260246
723,4853
724,0
727,18443
729,13
730,4341
732,24997
733,86999
734,38
736,1468
738,490
739,269291
740,8768
741,1088
743,12937
745,0
